  DrishtiSystem1.cpp
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(91): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(173): warning C4244: 'argument': conversion from 'GLfloat' to 'int', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(310): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(313): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(314): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(315): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(316): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(317): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(318): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(319): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(320): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(321): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(322): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(323): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\varsha\documents\visual studio 2015\projects\drishtisystem1\drishtisystem1\drishtisystem1.cpp(324): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
